1,775,30,Head Trainer
504,569,685,Head Trainer
505,188,784,Assistant Trainer
506,195,832,Assistant Trainer
507,759,36,Head Trainer
508,200,766,Assistant Trainer
509,608,686,Assistant Trainer
510,344,924,Assistant Trainer
511,782,492,Assistant Trainer
512,612,945,Assistant Trainer
513,292,807,Head Trainer
514,40,435,Assistant Trainer
515,460,943,Head Trainer
516,154,445,Assistant Trainer
517,740,566,Head Trainer
518,120,135,Assistant Trainer
519,17,383,Head Trainer
520,379,384,Head Trainer
521,140,735,Head Trainer
522,393,232,Assistant Trainer
523,195,454,Assistant Trainer
524,366,88,Assistant Trainer
525,756,725,Head Trainer
526,370,696,Head Trainer
527,443,527,Head Trainer
528,500,960,Assistant Trainer
529,139,538,Assistant Trainer
530,573,544,Head Trainer
531,774,912,Head Trainer
532,600,193,Head Trainer
533,78,746,Head Trainer
534,673,909,Assistant Trainer
535,236,227,Assistant Trainer
536,238,636,Assistant Trainer
537,714,708,Head Trainer
538,323,473,Head Trainer
539,368,574,Head Trainer
540,687,129,Head Trainer
541,345,932,Head Trainer
542,701,29,Assistant Trainer
543,141,703,Assistant Trainer
544,565,102,Head Trainer
545,288,133,Head Trainer
546,246,674,Head Trainer
547,467,374,Assistant Trainer
548,371,282,Head Trainer
549,677,340,Assistant Trainer
550,3,185,Assistant Trainer
551,775,84,Assistant Trainer
552,645,382,Head Trainer
553,658,797,Assistant Trainer
554,512,300,Assistant Trainer
555,454,417,Assistant Trainer
556,246,559,Head Trainer
557,507,933,Head Trainer
558,786,577,Assistant Trainer
559,661,770,Head Trainer
560,228,919,Assistant Trainer
561,187,432,Assistant Trainer
562,449,725,Assistant Trainer
563,797,973,Assistant Trainer
564,531,782,Head Trainer
565,602,777,Assistant Trainer
566,425,522,Head Trainer
567,353,937,Assistant Trainer
568,329,830,Head Trainer
569,380,752,Assistant Trainer
570,454,885,Head Trainer
571,772,235,Head Trainer
572,192,610,Head Trainer
573,795,991,Assistant Trainer
574,559,166,Assistant Trainer
575,272,741,Assistant Trainer
576,738,206,Assistant Trainer
577,484,108,Head Trainer
578,500,599,Head Trainer
579,91,381,Assistant Trainer
580,241,701,Head Trainer
581,341,414,Head Trainer
582,551,592,Assistant Trainer
583,638,471,Assistant Trainer
584,716,118,Assistant Trainer
585,468,291,Head Trainer
586,606,739,Head Trainer
587,570,699,Head Trainer
588,653,612,Head Trainer
589,250,364,Head Trainer
590,10,88,Assistant Trainer
591,664,261,Head Trainer
592,760,475,Assistant Trainer
593,401,790,Assistant Trainer
594,592,219,Assistant Trainer
595,655,757,Assistant Trainer
596,432,162,Head Trainer
597,243,847,Assistant Trainer
598,671,564,Head Trainer
599,627,332,Assistant Trainer
600,120,497,Head Trainer
601,450,89,Head Trainer
602,161,34,Head Trainer
603,228,632,Assistant Trainer
604,296,931,Head Trainer
605,668,331,Assistant Trainer
606,24,720,Assistant Trainer
607,519,986,Assistant Trainer
608,42,228,Assistant Trainer
609,226,937,Assistant Trainer
610,561,166,Assistant Trainer
611,425,409,Head Trainer
612,496,401,Assistant Trainer
613,448,363,Head Trainer
614,631,730,Head Trainer
615,143,219,Assistant Trainer
616,82,692,Assistant Trainer
617,119,696,Assistant Trainer
618,329,558,Head Trainer
619,518,644,Head Trainer
620,711,487,Assistant Trainer
621,350,585,Head Trainer
622,137,833,Assistant Trainer
623,642,162,Head Trainer
624,501,10,Head Trainer
625,621,731,Head Trainer
626,532,257,Assistant Trainer
627,204,431,Assistant Trainer
628,572,399,Assistant Trainer
629,433,509,Assistant Trainer
630,521,768,Assistant Trainer
631,253,829,Head Trainer
632,796,858,Head Trainer
633,375,756,Assistant Trainer
634,789,427,Head Trainer
635,631,910,Assistant Trainer
636,760,713,Head Trainer
637,736,769,Assistant Trainer
638,347,979,Head Trainer
639,736,639,Assistant Trainer
640,612,107,Head Trainer
641,689,485,Head Trainer
642,683,980,Assistant Trainer
643,654,36,Head Trainer
644,673,908,Assistant Trainer
645,598,723,Head Trainer
646,750,41,Head Trainer
647,468,71,Head Trainer
648,593,788,Assistant Trainer
649,728,234,Assistant Trainer
650,479,787,Assistant Trainer
651,479,949,Assistant Trainer
652,434,470,Head Trainer
653,723,730,Head Trainer
654,31,352,Head Trainer
655,341,659,Head Trainer
656,133,427,Assistant Trainer
657,643,867,Assistant Trainer
658,143,539,Assistant Trainer
659,404,879,Head Trainer
660,173,743,Assistant Trainer
661,314,301,Assistant Trainer
662,3,747,Head Trainer
663,581,134,Head Trainer
664,690,685,Assistant Trainer
665,635,884,Head Trainer
666,766,994,Head Trainer
667,252,947,Head Trainer
668,39,408,Head Trainer
669,118,775,Assistant Trainer
670,243,77,Assistant Trainer
671,223,654,Assistant Trainer
672,99,192,Head Trainer
673,83,267,Assistant Trainer
674,551,33,Assistant Trainer
675,599,189,Assistant Trainer
676,503,491,Assistant Trainer
677,14,773,Head Trainer
678,28,725,Head Trainer
679,57,780,Assistant Trainer
680,286,829,Head Trainer
681,592,790,Assistant Trainer
682,254,152,Assistant Trainer
683,660,19,Head Trainer
684,725,129,Assistant Trainer
685,349,529,Head Trainer
686,586,774,Head Trainer
687,427,868,Assistant Trainer
688,472,365,Assistant Trainer
689,390,821,Head Trainer
690,531,851,Head Trainer
691,612,390,Head Trainer
692,589,920,Assistant Trainer
693,53,149,Head Trainer
694,400,454,Assistant Trainer
695,133,742,Assistant Trainer
696,66,773,Assistant Trainer
697,66,466,Assistant Trainer
698,40,848,Assistant Trainer
699,311,162,Assistant Trainer
700,638,589,Head Trainer
701,364,87,Head Trainer
702,419,962,Head Trainer
703,707,58,Head Trainer
704,152,294,Head Trainer
705,52,667,Head Trainer
706,259,226,Assistant Trainer
707,572,603,Head Trainer
708,470,515,Assistant Trainer
709,123,414,Assistant Trainer
710,60,685,Assistant Trainer
711,597,864,Assistant Trainer
712,787,789,Assistant Trainer
713,560,239,Assistant Trainer
714,789,578,Assistant Trainer
715,52,859,Assistant Trainer
716,520,474,Head Trainer
717,542,981,Head Trainer
718,83,896,Head Trainer
719,497,602,Assistant Trainer
720,21,678,Head Trainer
721,458,789,Head Trainer
722,222,55,Head Trainer
723,131,604,Assistant Trainer
724,725,759,Head Trainer
725,502,330,Assistant Trainer
726,270,156,Assistant Trainer
727,619,77,Assistant Trainer
728,89,604,Head Trainer
729,701,677,Head Trainer
730,252,389,Assistant Trainer
731,263,178,Head Trainer
732,708,536,Head Trainer
733,202,874,Head Trainer
734,634,86,Assistant Trainer
735,408,350,Head Trainer
736,346,375,Assistant Trainer
737,614,994,Assistant Trainer
738,554,830,Assistant Trainer
739,352,25,Assistant Trainer
740,662,593,Head Trainer
741,71,571,Head Trainer
742,205,993,Head Trainer
743,174,226,Head Trainer
744,789,304,Head Trainer
745,606,800,Assistant Trainer
746,252,559,Assistant Trainer
747,672,565,Head Trainer
748,309,973,Head Trainer
749,159,224,Head Trainer
750,303,151,Head Trainer
751,409,57,Head Trainer
752,48,430,Head Trainer
753,266,839,Head Trainer
754,141,87,Assistant Trainer
755,68,32,Assistant Trainer
756,542,915,Assistant Trainer
757,578,976,Assistant Trainer
758,572,324,Head Trainer
759,296,144,Assistant Trainer
760,583,331,Assistant Trainer
761,274,49,Head Trainer
762,780,612,Head Trainer
763,165,501,Head Trainer
764,298,468,Head Trainer
765,376,557,Assistant Trainer
766,673,160,Assistant Trainer
767,768,398,Assistant Trainer
768,181,828,Head Trainer
769,673,122,Head Trainer
770,330,470,Head Trainer
771,45,619,Head Trainer
772,637,145,Head Trainer
773,281,409,Head Trainer
774,215,788,Head Trainer
775,565,904,Assistant Trainer
776,416,346,Assistant Trainer
777,92,315,Assistant Trainer
778,657,311,Assistant Trainer
779,715,454,Head Trainer
780,417,180,Head Trainer
781,349,431,Head Trainer
782,23,469,Head Trainer
783,778,899,Head Trainer
784,340,880,Assistant Trainer
785,561,767,Head Trainer
786,306,862,Head Trainer
787,339,19,Assistant Trainer
788,510,243,Assistant Trainer
789,420,372,Assistant Trainer
790,72,65,Head Trainer
791,350,859,Assistant Trainer
792,646,143,Head Trainer
793,235,935,Assistant Trainer
794,751,224,Head Trainer
795,731,470,Assistant Trainer
796,9,604,Assistant Trainer
797,614,364,Assistant Trainer
798,143,281,Head Trainer
799,766,125,Head Trainer
800,717,900,Assistant Trainer
801,747,120,Assistant Trainer
802,369,900,Assistant Trainer
803,634,413,Head Trainer
804,658,841,Head Trainer
805,239,868,Head Trainer
806,141,553,Assistant Trainer
807,494,708,Head Trainer
808,732,443,Assistant Trainer
809,274,693,Assistant Trainer
810,271,835,Head Trainer
811,600,128,Assistant Trainer
812,105,423,Assistant Trainer
813,655,11,Assistant Trainer
814,69,796,Head Trainer
815,449,681,Head Trainer
816,698,383,Assistant Trainer
817,331,452,Assistant Trainer
818,546,470,Assistant Trainer
819,789,286,Assistant Trainer
820,232,343,Head Trainer
821,716,926,Assistant Trainer
822,50,195,Head Trainer
823,579,180,Assistant Trainer
824,704,812,Head Trainer
825,730,546,Head Trainer
826,348,172,Head Trainer
827,156,142,Assistant Trainer
828,568,786,Assistant Trainer
829,463,128,Assistant Trainer
830,152,149,Head Trainer
831,685,31,Assistant Trainer
832,140,862,Assistant Trainer
833,673,442,Assistant Trainer
834,324,70,Head Trainer
835,364,487,Assistant Trainer
836,166,970,Head Trainer
837,439,566,Head Trainer
838,435,952,Head Trainer
839,376,720,Head Trainer
840,202,929,Assistant Trainer
841,536,750,Assistant Trainer
842,283,130,Head Trainer
843,664,639,Assistant Trainer
844,206,540,Head Trainer
845,734,563,Head Trainer
846,166,269,Assistant Trainer
847,303,777,Assistant Trainer
848,424,976,Assistant Trainer
849,70,430,Assistant Trainer
850,257,37,Assistant Trainer
851,643,465,Head Trainer
852,771,32,Assistant Trainer
853,647,604,Assistant Trainer
854,680,362,Assistant Trainer
855,733,536,Assistant Trainer
856,131,436,Head Trainer
857,522,136,Head Trainer
858,515,235,Head Trainer
859,333,76,Head Trainer
860,90,300,Head Trainer
861,675,415,Head Trainer
862,655,644,Head Trainer
863,465,469,Assistant Trainer
864,519,518,Assistant Trainer
865,231,629,Assistant Trainer
866,154,955,Assistant Trainer
867,628,296,Head Trainer
868,470,695,Head Trainer
869,387,344,Assistant Trainer
870,623,450,Head Trainer
871,469,439,Head Trainer
872,723,776,Head Trainer
873,326,966,Head Trainer
874,463,563,Assistant Trainer
875,3,394,Assistant Trainer
876,792,809,Assistant Trainer
877,670,437,Head Trainer
878,104,928,Assistant Trainer
879,601,223,Assistant Trainer
880,33,184,Assistant Trainer
881,297,560,Head Trainer
882,4,991,Head Trainer
883,342,257,Head Trainer
884,795,684,Head Trainer
885,136,284,Assistant Trainer
886,275,947,Head Trainer
887,299,248,Assistant Trainer
888,30,902,Assistant Trainer
889,233,629,Assistant Trainer
890,770,26,Head Trainer
891,103,860,Head Trainer
892,44,486,Assistant Trainer
893,647,436,Head Trainer
894,114,661,Head Trainer
895,443,671,Assistant Trainer
896,97,671,Assistant Trainer
897,184,489,Head Trainer
898,292,377,Assistant Trainer
899,295,242,Assistant Trainer
900,523,230,Assistant Trainer
901,731,170,Head Trainer
902,210,409,Assistant Trainer
903,206,107,Assistant Trainer
904,115,216,Head Trainer
905,534,468,Assistant Trainer
906,415,956,Assistant Trainer
907,187,975,Head Trainer
908,512,706,Head Trainer
909,317,778,Head Trainer
910,59,783,Assistant Trainer
911,183,156,Assistant Trainer
912,35,667,Assistant Trainer
913,307,900,Assistant Trainer
914,716,258,Head Trainer
915,324,678,Head Trainer
916,110,411,Assistant Trainer
917,24,134,Assistant Trainer
918,498,652,Head Trainer
919,561,847,Assistant Trainer
920,615,550,Assistant Trainer
921,669,321,Head Trainer
922,659,583,Head Trainer
923,45,320,Assistant Trainer
924,258,740,Assistant Trainer
925,293,489,Assistant Trainer
926,59,295,Head Trainer
927,16,919,Assistant Trainer
928,748,86,Assistant Trainer
929,114,265,Assistant Trainer
930,722,801,Assistant Trainer
931,694,373,Head Trainer
932,162,745,Assistant Trainer
933,244,877,Head Trainer
934,423,332,Head Trainer
935,438,629,Head Trainer
936,669,721,Head Trainer
937,405,493,Assistant Trainer
938,143,696,Head Trainer
939,655,289,Assistant Trainer
940,724,28,Assistant Trainer
941,461,903,Head Trainer
942,784,58,Assistant Trainer
943,221,891,Assistant Trainer
944,693,980,Head Trainer
945,790,669,Head Trainer
946,721,446,Head Trainer
947,36,51,Assistant Trainer
948,766,249,Assistant Trainer
949,102,216,Assistant Trainer
950,465,323,Head Trainer
951,673,920,Assistant Trainer
952,400,238,Head Trainer
953,281,858,Assistant Trainer
954,293,986,Assistant Trainer
955,641,196,Head Trainer
956,288,943,Head Trainer
957,265,15,Head Trainer
958,328,579,Assistant Trainer
959,553,938,Head Trainer
960,56,423,Assistant Trainer
961,609,149,Assistant Trainer
962,589,567,Head Trainer
963,38,775,Head Trainer
964,55,904,Assistant Trainer
965,42,182,Assistant Trainer
966,139,242,Head Trainer
967,743,406,Head Trainer
968,177,40,Assistant Trainer
969,447,498,Head Trainer
970,385,834,Head Trainer
971,135,955,Assistant Trainer
972,415,977,Head Trainer
973,260,366,Head Trainer
974,631,265,Assistant Trainer
975,556,140,Head Trainer
976,144,597,Head Trainer
977,323,828,Assistant Trainer
978,723,881,Head Trainer
979,389,750,Assistant Trainer
980,587,259,Assistant Trainer
981,130,7,Head Trainer
982,448,89,Head Trainer
983,47,988,Assistant Trainer
984,190,495,Assistant Trainer
985,566,88,Assistant Trainer
986,468,286,Assistant Trainer
987,154,918,Head Trainer
988,211,592,Assistant Trainer
989,172,21,Assistant Trainer
990,46,77,Head Trainer
991,318,193,Assistant Trainer
992,373,917,Head Trainer
993,159,816,Assistant Trainer
994,637,434,Head Trainer
995,599,465,Head Trainer
996,99,846,Head Trainer
997,307,256,Assistant Trainer
998,315,82,Assistant Trainer
999,661,359,Assistant Trainer
1000,381,396,Head Trainer
